"titles","dates","duplicate","source"
"Protocol Defining For The Period 3 May 1990 To 2 May 1992 The Fishing Opportunities And Financial Compensation Provided For In The Agreement Between The European Economic Community And The Government Of The Peoples Republic Of Angola On Fishing Off Angola","07.04.92",0,"GNEVAR115"
"Convention On The Protection Of The Black Sea Against Pollution","21.04.92",0,"IEADB159"
"Environmental Cooperation-Agreement Between The United States Of America And Ukraine Of 1992","07.05.92",1,"ECOLEX146"
"Environmental Cooperation Agreement Between The United States Of America And Ukraine Of 1992","07.05.92",1,"IEADB164"
"United Nations Framework Convention On Climate Change","09.05.92",0,"ECOLEX147"
"Agreement Establishing The Inter-American Institute For Global Change Research","13.05.92",1,"ECOLEX148"
"Agreement Establishing The Inter-American Institute For Global Change Research","13.05.92",1,"IEADB166"
"Memorandum Of Understanding Between The Government Of Canada And The Government Of Lithuania On Mutual Fisheries Relations","15.05.92",0,"ECOLEX149"
"Agreement Between The Ministry Of Ecology And Natural Resources Of The Russian Federation And The Federal Ministry Of Environment Conservation And Safety Of Nuclear Reactors About Assistance To Development Of The Economic Cooperation Directed On The Solution Of Problems In The Field Of Environmental Protection (about Creation Of Ecological Bureau)","28.05.92",0,"IEADB171"
"Convention On Biological Diversity","05.06.92",0,"IEADB173"
"Agreement On Cooperation In The Field Of Plant Quarantine And Plant Protection Between Hungary And Albania","12.06.92",0,"ECOLEX158"
"Agreement Between Denmark (on Behalf Of Greenland) Iceland And Norway Concerning The Stock Of Capelin In The Waters Between Greenland Iceland And Jan Mayen","25.06.92",0,"IEADB183"
"Cooperation Agreement On The Forecast Prevention And Mitigation Of Natural And Technological Disasters","18.07.92",0,"IEADB187"
"Memorandum Of Understanding Between The Belize Ministry Of Agriculture And Fisheries And The Ministry Of Agriculture Of Jamaica","18.08.92",0,"GNEVAR133"
"Agreement Between The Ministry Of Energy And Electrification The Ministry Of Environmental Protection Of Ukraine And The Federal Minister For The Environment Nature Conservation And Nuclear Safety On The Implementation Of The Pilot Project Facility For The Removal Of Sulphur From Combustion Gas For The 9th Power-generating Unit Of The Dobrotvir Thermoelectric Power Plant","27.08.92",0,"ECOLEX171"
"Ancillary Agreement To The Deed Of Undertaking And Relevant Agreements Entered Into Between The Lesotho Highlands Development Authority And The Government Of The Republic Of South Africa","31.08.92",0,"GNEVAR135"
"Agreement Between The Government Of The Republic Of Namibia And The Government Of The Republic Of South Africa On The Establishment Of A Permanent Water Commission Signed At Noordoewer 14 September 1992","14.09.92",0,"ECOLEX175"
"International Boundary Agreement Between The Sultanate Of Oman And The Republic Of Yemen","01.10.92",0,"GNEVAR141"
"Palau Arrangement For The Management Of The Western Pacific PUSA Seine Fishery","28.10.92",0,"IEADB200"
"Agreement On Cooperation In The Field Of Environmental Protection Between Hungary And Norway","02.11.92",1,"IEADB206"
"Agreement On Cooperation In The Field Of Environmental Protection Between Hungary And Norway","02.11.92",1,"ECOLEX183"
"Agreement Between The Government Of The Republic Of Lithuania And The Government Of The United States Of America Concerning Fisheries Off The Coasts Of The United States","12.11.92",0,"GNEVAR150"
"Minute No 289 Of The International Boundary And Water Commission United States And Mexico Entitled Observation On The Quality Of The Waters Along The United States And Mexico Border","13.11.92",0,"ECOLEX187"
"Amendment To The Montreal Protocol On Substances That Deplete The Ozone Layer","25.11.92",0,"ECOLEX189"
"Amendment 3 To The Constitutional Agreement Of The Latin American Organization For Fisheries Development","27.11.92",0,"IEADB216"
"Agreement On Relations In The Sea Fisheries Sector Between The European Economic Community And The Argentine Republic Exchange Of Letters Protocol 1 Establishing The Fishing Opportunities And Financial Compensation Provided For In The Agreement On Relations In The Sea Fisheries Sector Betweeen The Argentine Republic And The European Economic Community","30.11.92",0,"ECOLEX192"
"Protocol Supplementary To The Agreement Between The Government Of Ireland And The Government Of The United Kingdom Concerning The Delimitation Of Areas Of The Continental Shelf Between The 2 Countries","08.12.92",0,"GNEVAR154"
"Treaty Between The Czech Republic Government And The Slovak Republic Government On Mutual Relations And Principles Of Cooperation In Agriculture Food Industry Forestry And Water Economy Under The Conditions Of The Customs Union","10.12.92",0,"ECOLEX195"
"Agreement Between The Republic Of Italy And The Republic Of Albania On The Reciprocal Delimitation Of The Continental Shelf With Final Act Made At Tirana On 18 December 1992","18.12.92",0,"GNEVAR158"
"Agreement On The Exchange Of Information And Experience On Early Notification Of Nuclear Accidents And On Nuclear Safety And Protection Of Radiation","21.12.92",0,"IEADB225"
"Agreement Between The Government Of The Russian Federation And The Kingdom Denmark Government About Cooperation In The Field Of Environmental Protection","05.01.93",0,"IEADB227"
"Fisheries Of The United States Coast-Agreement Between The United States Of America And Latvia","08.04.93",0,"GNEVAR173"
"Agreement Between The Ministry Of Agriculture And Food Of Ukraine And The Ministry Of Agriculture Of The Czech Republic On Economic Scientific Technical And Production Cooperation","09.04.93",0,"ECOLEX222"
"Agreement Between The Federal Republic Of Germany And The Republic Of Lithuania On Protection Of The Environment","16.04.93",0,"IEADB248"
"Arrangement Implementing The Nauru Agreement Setting Forth Minimum Terms And Conditions Of Access To The Fisheries Zones Of The PArticlees","05.05.93",0,"ECOLEX225"
"Amendments To The Schedule To The International Convention For The Regulation Of Whaling 45 Meeting","14.05.93",0,"IEADB255"
"Agreement Between The Government Of The Republic Of Lithuania And The Government Of The Republic Of Finland On Fisheries","07.06.93",1,"ECOLEX233"
"Agreement Between The Government Of The Republic Of Lithuania And The Government Of The Republic Of Finland On Fisheries","07.06.93",1,"IEADB261"
"Convention On Civil Liability For Damage Resulting From Activities Dangerous To The Environment","21.06.93",0,"IEADB265"
"Convention Concerning The Prevention Of Major Industrial Accidents","22.06.93",0,"IEADB266"
"Agreement On Fisheries And The Marine Environment Between The European Economic Community And The Republic Of Iceland","24.06.93",0,"GNEVAR182"
"Constitution Of The Centre For Marketing Information And Advisory Services For Fishery Products In The Arab Region (INFOSAMAK)","24.06.93",0,"ECOLEX240"
"Protocol Establishing The Fishing Rights And Financial Compensation Provided For In The Agreement Between The European Economic Community And The Republic Of The Gambia On Fishing Off The Coast Of The Gambia For The Period 1 July 1993 To 30 June 1996","01.07.93",0,"ECOLEX244"
"Amendment To The Convention For The Establishment Of A Sub-Regional Commission On Fisheries","14.07.93",1,"GNEVAR190"
"Amendment Of The Convention Of 29 March 1985 On The Creation Of The Fisheries Sub-Regional Commission","14.07.93",1,"ECOLEX245"
"Agreement Between The Government Of The Russian Federation And The Government Of Czech Republic On Economic Scientific And Technical Cooperation In The Sphere Of Agro-industrial Complex","13.08.93",0,"ECOLEX249"
"Agreement Between State Committee Of Fisheries And Fishing Industry Of The Ukraine And Federal Fisheries Committee Of The Russian Federation Regarding Fisheries (1993)","14.09.93",0,"ECOLEX257"
"Agreement Between The Government Of Kazakhstan And The Government Of The Russian Federation On Cooperation In The Field Of Peaceful Use Of Atomic Energy","23.09.93",0,"IEADB284"
"Agreement Between The Russian Federation And Armenia On Cooperation In The Sphere Of Geodesy CArticlegraphy Cadastre And Distant Zoning Of The EArticle","04.10.93",0,"ECOLEX260"
"Protocol Amending Articlecle 1 (A) Articlecle 14 (1) And Articlecle 14 (3) (B) Of The European Agreement Of 30 September 1957 Concerning The International Carriage Of Dangerous Goods By Road (ADR)","28.10.93",1,"GNEVAR214"
"Protocol Amending Articlecle 1 (a) Articlecle 14 (1) And Articlecle 14 (3) (b) Of The European Agreement Of 30 September 1957 Concerning The International Carriage Of Dangerous Goods By Road (ADR)","28.10.93",1,"ECOLEX265"
"Regional Convention For The Management And Conservation Of The Natural Forest Ecosystems And The Development Of Forest Plantations","29.10.93",0,"GNEVAR215"
"Agreement Between The Republic Of Portugal And The Democratic Republic Of Sao Tome E Principe On Agricultural Cooperation","29.10.93",0,"ECOLEX266"
"Regulation No 92 Uniform Provisions Concerning The Approval Of Non-original Replacement Exhaust Silencing Systems (RESS) For Motorcycles Mopeds And 3-wheeled Vehicles","01.11.93",0,"ECOLEX269"
"Protocol Setting Out The Fishing Opportunities And Financial Contribution Provided For In The Agreement Between The European Community And The Islamic Republic Of Mauritania On Fishing Off The Coast Of Mauritania For The Period 1 August 1993 To 31 July 1996","05.11.93",0,"ECOLEX272"
"Agreement Between The Government Of Malta And The Government Of The Republic Of Tunisia Concerning Cooperation In The Environmental Field","10.11.93",0,"IEADB288"
"Protocol Establishing Fishing Rights And Financial Compensation Provided For In The Agreement Between The European Economic Community And The Government Of The Democratic Republic Of Sao Tome E Principe On Fishing Off Sao Tome E Principe For The Period 1 June 1993 To 31 May 1996","22.11.93",0,"GNEVAR233"
"Agreement To Promote Compliance With International Conservation And Management Measures By Fishing Vessels On The High Seas","24.11.93",1,"IEADB294"
"Agreement To Promote Compliance With International Conservation And Management Measures By Fishing Vessels On The High Seas","29.11.93",1,"ECOLEX287"
"Protocol On Conditions Relating To Reciprocal Access For Fishing Vessels Of Both PArticlees","29.11.93",0,"GNEVAR238"
"Amendments To Appendix 1 Of The Convention On The Conservation Of European Wildlife And Natural Habitats","03.12.93",0,"IEADB297"
"Agreement In The Form Of An Exchange Of Letters Between The European Economic Community And The Republic Of Iceland Concerning Fisheries","13.12.93",0,"GNEVAR246"
"Agreement On Grant For The Program On The Import Of Energy Conservation And Nature Conservation Equipment And Materials","16.12.93",0,"IEADB302"
"Agreement In The Form Of Exchanges Of Letters Between The European Community And The Government Of Canada Concerning Fisheries Relations","20.12.93",0,"GNEVAR249"
"Agreement Between The Government Of The Russian Federation And The Government Of Kazakhstan On Cooperation In The Sphere Of Fuel And Energy Sector","25.12.93",0,"GNEVAR252"
"Cooperation Agreement Between Egypt And Ukraine On Fisheries","01.01.94",1,"GNEVAR253"
"Agreement On Cooperation In The Field Of Radiation Influence Research To Minimize Influence Of Radioactive Pollution On Public Health And Environment","14.01.94",0,"GNEVAR255"
"Treaty Between The Government Of The Republic Of Croatia And The Government Of The Republic Of Slovenia On Maritime Fishing","07.02.94",0,"GNEVAR261"
"Agreement Between The Government Of The Russian Federation And The Government Of Mongolia On Cooperation In The Sphere Of Environmental Protection","15.02.94",0,"ECOLEX306"
"Agreement Between The Government Of The Republic Of Estonia And The Government Of The Republic Of Latvia On Cooperation In The Field Of Environmental Protection","18.02.94",1,"IEADB313"
"Agreement Between The Government Of The Republic Of Estonia And The Government Of The Republic Of Latvia On Cooperation In The Field Of Environmental Protection","18.02.94",1,"GNEVAR265"
"Agreement On Mineral And Energy Matters Relating To Walvis Bay","04.03.94",0,"IEADB317"
"Agreement On Plant Protection Signed On 8 March 1994 Between Hungary And The Czech Republic In Prague","08.03.94",1,"ECOLEX312"
"Agreement On Plant Protection Between Hungary And The Czech Republic In Prague","08.03.94",1,"GNEVAR275"
"Agreement Between The Government Of The Russian Federation And The Government Of Armenia On Deconservation And Renewed Operation Of The Armenian Atomic Power-plant","17.03.94",0,"GNEVAR278"
"Environmental Treaty","17.03.94",0,"GNEVAR279"
"Agreement Between The Environmental Protection Ministry Of The Republic Of Lithuania And The Ministry Of Environmental Protection Nature Conservation And Forestry Of The Republic Poland","21.03.94",0,"IEADB322"
"Agreement On The Reserve","29.03.94",0,"GNEVAR283"
"Agreement Between The Government Of The Republic Of Poland And The Government Of The Federal Republic Of Germany On Cooperation In Environmental Protection","07.04.94",0,"IEADB326"
"Agreement Between The Government Of The Russian Federation And The Government Of The Kingdom Of Spain About Cooperation In The Field Of Environment","11.04.94",0,"IEADB327"
"Agreement Between The Government Of The Russian Federation And The Government Of TUKenistan On Cooperation In The Sphere Of Fuel And Energy Sector","15.04.94",0,"GNEVAR287"
"World Trade Organization Agreement On The Application Of Sanitary And Phytosanitary Measures","15.04.94",0,"IEADB329"
"Amendments To The Palau Arrangement For The Management Of The Western Pacific PUSA Seine Fishery","29.04.94",0,"IEADB335"
"Treaty Between The Government Of The Republic Of Estonia And The Government Of The Russian Federation On The Conservation And Use Of Fishing Stocks In Lake Peipsi Lake Lammi And Lake Pihkva","04.05.94",0,"GNEVAR300"
"Agreement Between The Ministry Of Agriculture And Food Of The Russian Federation And The Ministry Of Agriculture And Food Of Poland On Cooperation In The Sphere Of Plant Quarantine And Plant Protection","05.05.94",0,"ECOLEX330"
"Technical Protocol On Water Resources Between Egypt And Romania","17.05.94",0,"GNEVAR304"
"Agreement On Relations In The Sea Fisheries Sector Between The European Economic Community And The Argentine Republic Exchange Of Letters Protocol 1 Establishing The Fishing Opportunities And Financial Compensation Provided For In The Agreement On Relations In The Sea Fisheries Sector Between The Argentine Republic And The European Economic Community","24.05.94",0,"GNEVAR307"
"Agreement On Cooperation In The Field Of Protection Regulation And Recreation Living Water Resources In The Boundary Waters Of Amur And Ussuri Rivers","27.05.94",0,"IEADB344"
"Agreement On Cooperation In The Field Of Environmental Protection","27.05.94",0,"GNEVAR309"
"Agreement Between The Government Of The Russian Federation And The Government Of The People<U+0092>s Republic Of China On Economic Scientific And Technical Cooperation In The Sphere Of Agro-industrial Complex","27.05.94",0,"ECOLEX336"
"Cooperation Agreement On Fisheries Between The Government Of Egypt And The Ukraine","29.05.94",1,"IEADB346"
"Agreement Between The Government Of The Russian Federation And The Government Of Estonia On Cooperation In The Sphere Of Standardization Metrology And Certification","30.05.94",0,"ECOLEX338"
"Agreement Between The Republic Of Korea And The Russian Federation On The Protection Of Migratory Birds With Annex","02.06.94",0,"GNEVAR315"
"Agreement Between The Government Of The Republic Of Croatia And The Government Of The Republic Of Hungary On Water Management Relations","10.06.94",0,"IEADB348"
"Amendments To Appendices 1 And 2 Of The Convention On The Conservation Of Migratory Species Of Wild Animals","11.06.94",0,"GNEVAR318"
"Agreement Between The State Subsoil Board Of Armenia And The State Geology And Subsoil Management Committee On Cooperation In The Sphere Of Geological Exploration And Management Of Subsoil","16.06.94",0,"ECOLEX345"
"Convention On Cooperation For The Protection And Sustainable Use Of The Danube River","29.06.94",1,"GNEVAR322"
"Convention On Cooperation For The Protection And Sustainable Use Of The Danube River","29.06.94",1,"ECOLEX348"
"Agreement Concerning Improvement To The Conveying Capacity Of The International Boundary Segment Of The Colorado River Effected By Minute No 291 Of The International Boundary And Water Commission","16.07.94",0,"GNEVAR324"
"Agreement Relating To The Implementation Of PArticleXI Of The United Nations Convention On The Law Of The Sea","28.07.94",0,"IEADB362"
"Agreement Between Belarus And Russia On Cooperation In Development Of Fuel-Energy Industries","01.09.94",0,"IEADB369"
"Framework Agreement Between The Government Of The Hellenic Republic And The Government Of The Republic Of Chile On Economic Scientific And Technical Cooperation","15.09.94",1,"ECOLEX370"
"Framework Agreement Between The Government Of The Hellenic Republic And The Government Of The Republic Of Chile On Economic Scientific And Technical Cooperation","15.09.94",1,"GNEVAR331"
"Protocol For The Protection Of The Mediterranean Sea Against Pollution Resulting From Exploration And Exploitation Of The Continental Shelf And The Seabed And Its Subsoil","14.10.94",0,"IEADB382"
"Treaty Of Peace Between The State Of Israel And The Hashemite Kingdom Of Jordan","26.10.94",0,"GNEVAR339"
"Amendments To Annex 3 Regarding Implementation To The International Convention For The Prevention Of Pollution From Ships","13.11.94",0,"IEADB387"
"Federated States Of Micronesia Arrangement For Regional Fisheries Access","14.11.94",1,"GNEVAR344"
"Agreement On Animal Health Signed In Prague On 8 March 1994 Between The Governments Of Hungary And The Czech Republic","17.11.94",0,"ECOLEX382"
"Agreement Between The Government Of The Republic Of Moldova And The Government Of Ukraine On The Joint Use And Protection Of Transboundary Waters","23.11.94",0,"IEADB391"
"Federated States Of Micronesia Arrangement For Regional Fisheries Access","30.11.94",1,"IEADB392"
"Proces-Verbal Applying The 1972 Agreement Between Canada And France On Their Mutual Fishing Relations","02.12.94",0,"GNEVAR347"
"Agreement Between The Government Of Belarus And The Government Of Ukraine On Cooperation In The Sphere Of Environmental Protection","16.12.94",0,"ECOLEX385"
"Protocol On Energy Efficiency And Related Environmental Aspects To The Energy ChArticler Treaty","17.12.94",0,"IEADB399"
"Agreement Between The Federal Republic Of Germany And The Czech Republic On The Implementation Of The Common Environmental Project Waste Water Treatment Plants In The North Of Bohemia","19.12.94",0,"ECOLEX391"
"Protocol For The Implementation Of The Alpine Convention Concerning Nature Protection And Landscape Conservation","20.12.94",0,"IEADB404"
"Protocol For The Implementation Of The Alpine Convention In The Field Of Mountain Agriculture","20.12.94",0,"ECOLEX393"
"Amendment To The Convention Establishing The Agency For The Development Of Joint Works","11.01.95",0,"IEADB407"
"Agreement Between The Kingdom Of The Netherlands And The Flemish Region Concerning The Drainage Of Water From The Meuse","17.01.95",0,"GNEVAR357"
"Agreement Between The Government Of The Russian Federation And The Government Of Mongolia On Cooperation In The Sphere Of The Prevention Of Industrial Accidents Natural Disasters And Mitigation Of The Consequences Thereof","11.02.95",0,"ECOLEX402"
"Bilateral Agreement Between Jordan And Sudan In Sea Navigation Commercial Sea Transportation And Ports","19.02.95",0,"GNEVAR366"
"Decree No 97-576 Promulgating The Agreement In The Form Of An Exchange Of Notes Between The Government Of The French Republic And The Swiss Federal Council Amending The Agreement Of 20 November 1980 On Fishing In Lake Geneva (with 2 Annexes) Signed In Paris On 7 And 17 November 1995","17.03.95",0,"GNEVAR367"
"Protocol Establishing For The Period From 1 January 1990 To 31 December 1991 The Fishing Rights And Financial Compensation Provided For In The Agreement Between The European Economic Community And The Government Of The Republic Of Guinea On Fishing Off The Guinean Coas","17.03.95",0,"GNEVAR368"
"Agreement On The Cooperation For The Sustainable Development Of The Mekong River Basin","05.04.95",0,"GNEVAR373"
"Exchange Of Notes Constituting An Agreement To Amend And To Provide For International Obligation Exchanges Under The Agreement Between The Government Of Australia And The Government Of Canada Concerning The Peaceful Use Of Nuclear Energy","10.04.95",0,"IEADB424"
"Works Of An Emergency Nature That Should Be Undertaken Promptly For Treatment Of Sinkholes That Have Developed In The Reservoir At Amistad Dam (Minute No 292)","28.04.95",0,"GNEVAR381"
"Agreement Between The Government Of The United States Of America And The Government Of Malaysia Concerning The Transboundary Movement Of Hazardous Wastes Form Malaysia To The United States","10.05.95",0,"GNEVAR382"
"Agreement Between The Government Of The Russian Federation And The Government Of TUKenistan On Cooperation In Oil And Natural Gas Sectors","17.05.95",0,"GNEVAR384"
"Agreement On Cooperation In The Field Of Plant Quarantine","18.05.95",0,"IEADB426"
"Agreement Between The Government Of The Russian Federation And The Government Of TUKenistan On Cooperation In The Sphere Of Plant Quarantine","18.05.95",0,"ECOLEX418"
"Agreement On Plant Health And Plant Protection Between Hungary And Ukraine","19.05.95",0,"ECOLEX420"
"Agreement Regarding The Statutes Of The Binational Administrative Commission Of The Lower River Pilcomayo Basin","26.05.95",0,"GNEVAR386"
"Agreement Between The Government Of The Republic Of Poland And The Government Of The Republic Of Lithuania On Early Notification Of A Nuclear Accident And On Cooperation In The Field Of Nuclear Safety And Radiation Protection","02.06.95",0,"GNEVAR389"
"Regulation Applying The Agreement Between Switzerland And France Regarding Fishing Rights And Protection Of The Aquatic Environment In That PArticleOf The Doubs Forming The Frontier Between The 2 States","02.06.95",0,"GNEVAR388"
"Agreement For The Improvement Of The Resources Of The Upper Basin Of The Bermejo River And The Rio Grande De Tarija","09.06.95",0,"IEADB435"
"Amendments To The Convention For The Protection Of The Mediterranean Sea Against Pollution","10.06.95",1,"GNEVAR392"
"Amendments To The Protocol For The Prevention Of Pollution Of The Mediterranean Sea By Dumping From Ships And Aircraft","10.06.95",1,"GNEVAR393"
